Folder_name,Mark,Model,Generation
Honda_Legend_3_gen,honda,legend,3
Honda_Legend_4_gen,honda,legend,4
Honda_Logo_1_gen,honda,logo,1
Honda_Odyssey_1_gen,honda,odyssey,1
Honda_Odyssey_2_gen,honda,odyssey,2
Honda_Odyssey_3_gen,honda,odyssey,3
Honda_Odyssey_3_gen_FL,honda,odyssey,3 fl
Honda_Odyssey_4_gen,honda,odyssey,4
Honda_Odyssey_5_gen,honda,odyssey,5
Honda_Passport_1_gen,honda,passport,1
Honda_Passport_2_gen,honda,passport,2
Honda_Pilot_1_gen,honda,pilot,1
Honda_Pilot_2_gen,honda,pilot,2
Honda_Pilot_3_gen,honda,pilot,3
Honda_Prelude_1_gen,honda,prelude,1
Honda_Prelude_2_gen,honda,prelude,2
Honda_Prelude_3_gen,honda,prelude,3
Honda_Prelude_4_gen,honda,prelude,4
Honda_Prelude_5_gen,honda,prelude,5
Honda_Ridgeline_1_gen,honda,ridgeline,1
Honda_S2000_1_gen,honda,s2000,1
Honda_S2000_2_gen,honda,s2000,2
Honda_Stepwgn_4_gen,honda,stepwgn,4
Honda_Stream_1_gen,honda,stream,1
Honda_Vigor_3_gen,honda,vigor,3
Honda_XRV_1_gen,honda,xrv,1
Hummer_H1_1_gen,hummer,h1,1
Hummer_H2_1_gen,hummer,h2,1
Hummer_H3_1_gen,hummer,h3,1
Hyundai_Accent_1_gen,hyundai,accent,1
Hyundai_Accent_2_gen,hyundai,accent,2
Hyundai_Accent_3_gen,hyundai,accent,3
Hyundai_Accent_4_gen,hyundai,accent,4
Hyundai_Accent_5_gen,hyundai,accent,5
Hyundai_Atos_1_gen,hyundai,atos,1
Hyundai_Coupe_1_gen,hyundai,coupe,1
Hyundai_Coupe_2_gen,hyundai,coupe,2
Hyundai_Coupe_3_gen,hyundai,coupe,3
Hyundai_Creta_1_gen,hyundai,creta,1
Hyundai_Creta_2_gen,hyundai,creta,2
Hyundai_Elantra_1_gen,hyundai,elantra,1
Hyundai_Elantra_2_gen,hyundai,elantra,2
Hyundai_Elantra_2_gen_FL,hyundai,elantra,2 fl
Hyundai_Elantra_3_gen,hyundai,elantra,3
Hyundai_Elantra_4_gen,hyundai,elantra,4
Hyundai_Elantra_4_gen_ Yuedong,hyundai,elantra,4 yuedong
Hyundai_Elantra_5_gen,hyundai,elantra,5
Hyundai_Elantra_6_gen,hyundai,elantra,6
Hyundai_Elantra_6_gen_FL,hyundai,elantra,6 fl
Hyundai_Entourage_1_gen,hyundai,entourage,1
Hyundai_Equus_2_gen,hyundai,equus,2
Hyundai_Genesis_1_gen,hyundai,genesis,1
Hyundai_Genesis_2_gen,hyundai,genesis,2
Hyundai_Getz_1_gen,hyundai,getz,1
Hyundai_Getz_1_gen_FL,hyundai,getz,1 fl
Hyundai_Grandeur_3_gen,hyundai,grandeur,3
Hyundai_Grandeur_4_gen,hyundai,grandeur,4
Hyundai_Grandeur_5_gen,hyundai,grandeur,5
Hyundai_Grandeur_6_gen,hyundai,grandeur,6
Hyundai_H100_3_gen,hyundai,h100,3
Hyundai_H1_1_gen,hyundai,h1,1
Hyundai_H1_2_gen,hyundai,h1,2
Hyundai_H1_2_gen_FL,hyundai,h1,2 fl
Hyundai_HD120_3_gen,hyundai,hd120,3
Hyundai_I10_1_gen,hyundai,i10,1
Hyundai_I10_2_gen,hyundai,i10,2
Hyundai_I20_1_gen,hyundai,i20,1
Hyundai_I20_2_gen,hyundai,i20,2
Hyundai_I30_1_gen,hyundai,i30,1
Hyundai_I30_2_gen,hyundai,i30,2
Hyundai_I30_3_gen,hyundai,i30,3
Hyundai_I40_1_gen,hyundai,i40,1
Hyundai_Ioniq_1_gen,hyundai,ioniq,1
Hyundai_Ix20_1_gen,hyundai,ix20,1
Hyundai_Kona_1_gen,hyundai,kona,1
Hyundai_Matrix_1_gen,hyundai,matrix,1
Hyundai_Matrix_1_gen_FL,hyundai,matrix,1 fl
Hyundai_Monica_1_gen,hyundai,monica,1
Hyundai_Santa_Fe_1_gen,hyundai,santa fe,1
Hyundai_Santa_Fe_2_gen,hyundai,santa fe,2
Hyundai_Santa_Fe_3_gen,hyundai,santa fe,3
Hyundai_Santa_Fe_4_gen,hyundai,santa fe,4
Hyundai_Sonata_3_gen,hyundai,sonata,3
Hyundai_Sonata_3_gen_FL,hyundai,sonata,3 fl
Hyundai_Sonata_4_gen,hyundai,sonata,4
Hyundai_Sonata_5_gen,hyundai,sonata,5
Hyundai_Sonata_5_gen_Ling_Xiang,hyundai,sonata,5 ling xiang
Hyundai_Sonata_6_gen,hyundai,sonata,6
Hyundai_Sonata_7_gen,hyundai,sonata,7
Hyundai_Terracan_1_gen,hyundai,terracan,1
Hyundai_Trajet_1_gen,hyundai,trajet,1
Hyundai_Tucson_1_gen,hyundai,tucson,1
Hyundai_Tucson_2_gen,hyundai,tucson,2
Hyundai_Tucson_3_gen,hyundai,tucson,3
Hyundai_Universe_1_gen,hyundai,universe,1
Hyundai_Veloster_1_gen,hyundai,veloster,1
Hyundai_Veracruz_1_gen,hyundai,veracruz,1
Ikco_Samand_LX_1_gen,ikco,samand lx,1
Infiniti_EX25_1_gen,infiniti,ex25,1
Infiniti_FX_1_gen,infiniti,fx,1
Infiniti_FX_2_gen,infiniti,fx,2
Infiniti_G_2_gen,infiniti,g,2
Infiniti_G_3_gen,infiniti,g,3
Infiniti_G_4_gen,infiniti,g,4
Infiniti_I30_2_gen,infiniti,i30,2
Infiniti_I30_3_gen,infiniti,i30,3
Infiniti_I35_3_gen,infiniti,i35,3
Infiniti_J30_1_gen,infiniti,j30,1
Infiniti_M_1_gen,infiniti,m,1
Infiniti_M_2_gen,infiniti,m,2
Infiniti_M_3_gen,infiniti,m,3
Infiniti_M_4_gen,infiniti,m,4
Infiniti_Q30_1_gen,infiniti,q30,1
Infiniti_Q45_1_gen,infiniti,q45,1
Infiniti_Q45_2_gen,infiniti,q45,2
Infiniti_Q45_3_gen,infiniti,q45,3
Infiniti_Q50_1_gen,infiniti,q50,1
Infiniti_Q60_1_gen,infiniti,q60,1
Infiniti_Q60_2_gen,infiniti,q60,2
Infiniti_Q70_1_gen,infiniti,q70,1
Infiniti_Qx30_1_gen,infiniti,qx30,1
Infiniti_Qx4_1_gen,infiniti,qx4,1
Infiniti_Qx50_2_gen,infiniti,qx50,2
Infiniti_Qx60_1_gen,infiniti,qx60,1
Infiniti_Qx60_2_gen,infiniti,qx60,2
Infiniti_Qx80_2_gen,infiniti,qx80,2
Infiniti_Qx80_2_gen_2FL,infiniti,qx80,2 2fl
Infiniti_Qx80_2_gen_FL,infiniti,qx80,2 fl
Isuzu_AB230_1_gen,isuzu,ab230,1
Isuzu_Ascender_1_gen,isuzu,ascender,1
Isuzu_Ataman_1_gen,isuzu,ataman,1
Isuzu_Axiom_1_gen,isuzu,axiom,1
Isuzu_D_Max_2_gen,isuzu,d max,2
Isuzu_Hombre_Pickup_1_gen,isuzu,hombre pickup,1
Isuzu_Mu_1_gen,isuzu,mu,1
Isuzu_Mu_2_gen,isuzu,mu,2
Isuzu_Rodeo_1_gen,isuzu,rodeo,1
Isuzu_Trooper_1_gen,isuzu,trooper,1
Isuzu_Trooper_2_gen,isuzu,trooper,2
Isuzu_Vehicross_1_gen,isuzu,vehicross,1
Iveco_Daily_2_gen,iveco,daily,2
Iveco_Daily_3_gen,iveco,daily,3
Iveco_Daily_4_gen,iveco,daily,4
Iveco_Daily_5_gen,iveco,daily,5
Iveco_Daily_6_gen,iveco,daily,6
Iveco_Stralis_2_gen,iveco,stralis,2
Iveco_Trakker_1_gen,iveco,trakker,1
Izh_2125_1_gen,izh,2125,1
Izh_2126_1_gen,izh,2126,1
Izh_27175_1_gen,izh,27175,1
Izh_2717_1_gen,izh,2717,1
Jac_J2_1_gen,jac,j2,1
Jac_J4_1_gen,jac,j4,1
Jac_J5_1_gen,jac,j5,1
Jac_Refine_M5_2_gen,jac,refine m5,2
Jac_Refine_S2_1_gen,jac,refine s2,1
Jac_S3_1_gen,jac,s3,1
Jac_T8_1_gen,jac,t8,1
Jaguar_E_Pace_1_gen,jaguar,e pace,1
Jaguar_F_Pace_1_gen,jaguar,f pace,1
Jaguar_F_type_1_gen,jaguar,f type,1
Jaguar_I_Pace_1_gen,jaguar,i pace,1
Jaguar_S_type_1_gen,jaguar,s type,1
Jaguar_XF_type_1_gen,jaguar,xf type,1
Jaguar_X_type_1_gen,jaguar,x type,1
Jaguar_Xe_1_gen,jaguar,xe,1
Jaguar_Xf_1_gen,jaguar,xf,1
Jaguar_Xf_2_gen,jaguar,xf,2
Jaguar_Xf_3_gen,jaguar,xf,3
Jaguar_Xj_1_gen,jaguar,xj,1
Jaguar_Xj_2_gen,jaguar,xj,2
Jaguar_Xj_3_gen,jaguar,xj,3
Jaguar_Xj_4_gen,jaguar,xj,4
Jaguar_Xj_5_gen,jaguar,xj,5
Jaguar_Xj_6_gen,jaguar,xj,6
Jaguar_Xjs_1_gen,jaguar,xjs,1
Jaguar_Xkr_1_gen,jaguar,xkr,1
Jaguar_Xkr_2_gen,jaguar,xkr,2
Jcb_5Cx_1_gen,jcb,5cx,1
Jeep_Cherokee_1_gen,jeep,cherokee,1
Jeep_Cherokee_2_gen,jeep,cherokee,2
Jeep_Cherokee_3_gen,jeep,cherokee,3
Jeep_Cherokee_4_gen,jeep,cherokee,4
Jeep_Cherokee_5_gen,jeep,cherokee,5
Jeep_Cj7_1_gen,jeep,cj7,1
Jeep_Comanche_1_gen,jeep,comanche,1
Jeep_Commander_1_gen,jeep,commander,1
Jeep_Compass_1_gen,jeep,compass,1
Jeep_Compass_1_gen_FL,jeep,compass,1 fl
Jeep_Compass_2_gen,jeep,compass,2
Jeep_Dj5_1_gen,jeep,dj5,1
Jeep_Grand_Cherokee_1_gen,jeep,grand cherokee,1
Jeep_Grand_Cherokee_2_gen,jeep,grand cherokee,2
Jeep_Grand_Cherokee_3_gen,jeep,grand cherokee,3
Jeep_Grand_Cherokee_4_gen,jeep,grand cherokee,4
Jeep_Grand_Cherokee_4_gen_FL,jeep,grand cherokee,4 fl
Jeep_Grand_Wagoneer_1_gen,jeep,grand wagoneer,1
Jeep_J8_1_gen,jeep,j8,1
Jeep_Liberty_1_gen,jeep,liberty,1
Jeep_Liberty_2_gen,jeep,liberty,2
Jeep_Patriot_1_gen,jeep,patriot,1
Jeep_Pickup_1_gen,jeep,pickup,1
Jeep_Renegade_1_gen,jeep,renegade,1
Jeep_Scrambler_1_gen,jeep,scrambler,1
Jeep_Wrangler_2_gen,jeep,wrangler,2
Jeep_Wrangler_3_gen,jeep,wrangler,3
Kamaz_4308_1_gen,kamaz,4308,1
Kamaz_5320_1_gen,kamaz,5320,1
Kamaz_5460_1_gen,kamaz,5460,1
Kamaz_55111_1_gen,kamaz,55111,1
Kia_Cadenza_1_gen,kia,cadenza,1
Kia_Carens_1_gen,kia,carens,1
Kia_Carens_2_gen,kia,carens,2
Kia_Carens_3_gen,kia,carens,3
Kia_Carnival_1_gen,kia,carnival,1
Kia_Carnival_2_gen,kia,carnival,2
Kia_Ceed_1_gen,kia,ceed,1
Kia_Ceed_2_gen,kia,ceed,2
Kia_Ceed_3_gen,kia,ceed,3
Kia_Cerato_1_gen,kia,cerato,1
Kia_Cerato_2_gen,kia,cerato,2
Kia_Cerato_3_gen,kia,cerato,3
Kia_KX3_1_gen,kia,kx3,1
Kia_Koup_1_gen,kia,koup,1
Kia_Mohave_1_gen,kia,mohave,1
Kia_Niro_1_gen,kia,niro,1
Kia_Opirus_1_gen,kia,opirus,1
Kia_Optima_1_gen,kia,optima,1
Kia_Optima_2_gen,kia,optima,2
Kia_Optima_2_gen_FL,kia,optima,2 fl
Kia_Optima_3_gen,kia,optima,3
Kia_Optima_4_gen,kia,optima,4
Kia_Picanto_1_gen,kia,picanto,1
Kia_Picanto_1_gen_FL,kia,picanto,1 fl
Kia_Picanto_2_gen,kia,picanto,2
Kia_Picanto_3_gen,kia,picanto,3
Kia_Rio_1_gen,kia,rio,1
Kia_Rio_2_gen,kia,rio,2
Kia_Rio_3_gen,kia,rio,3
Kia_Rio_4_gen,kia,rio,4
Kia_Sedona_1_gen,kia,sedona,1
Kia_Sedona_2_gen,kia,sedona,2
Kia_Sephia_1_gen,kia,sephia,1
Kia_Sephia_2_gen,kia,sephia,2
Kia_Sephia_2_gen_FL,kia,sephia,2 fl
Kia_Sorento_1_gen,kia,sorento,1
Kia_Sorento_2_gen,kia,sorento,2
Kia_Sorento_3_gen,kia,sorento,3
Kia_Soul_1_gen,kia,soul,1
Kia_Soul_2_gen,kia,soul,2
Kia_Sportage_1_gen,kia,sportage,1
Kia_Sportage_2_gen,kia,sportage,2
Kia_Sportage_3_gen,kia,sportage,3
Kia_Sportage_4_gen,kia,sportage,4
Kia_Stinger_1_gen,kia,stinger,1
Kia_Stonic_1_gen,kia,stonic,1
Kia_Venga_1_gen,kia,venga,1
Koenigsegg_Agera_1_gen,koenigsegg,agera,1
Kraz_65055_1_gen,kraz,65055,1
Kraz_6510_1_gen,kraz,6510,1
Kraz_Next_1_gen,kraz,next,1
Lada_2101_1_gen,lada,2101,1
Lada_2102_1_gen,lada,2102,1
Lada_2103_1_gen,lada,2103,1
Lada_2104_1_gen,lada,2104,1
Lada_2105_1_gen,lada,2105,1
Lada_2106_1_gen,lada,2106,1
Lada_2107_1_gen,lada,2107,1
Lada_2108_1_gen,lada,2108,1
Lada_21099_1_gen,lada,21099,1
Lada_2109_1_gen,lada,2109,1
Lada_2110_1_gen,lada,2110,1
Lada_2111_1_gen,lada,2111,1
Lada_2112_1_gen,lada,2112,1
Lada_2113_1_gen,lada,2113,1
Lada_2114_1_gen,lada,2114,1
Lada_2115_1_gen,lada,2115,1
Lada_2171_1_gen,lada,2171,1
Lada_Granta_1_gen,lada,granta,1
Lada_Kalina_1_gen,lada,kalina,1
Lada_Largus_1_gen,lada,largus,1
Lada_Niva_1_gen,lada,niva,1
Lada_Oka_1_gen,lada,oka,1
Lada_Priora_1_gen,lada,priora,1
Lada_Vesta_1_gen,lada,vesta,1
Lada_Xray_1_gen,lada,xray,1
Lamborghini_Aventador_1_gen,lamborghini,aventador,1
Lamborghini_Gallardo_1_gen,lamborghini,gallardo,1
Lamborghini_Huracan_1_gen,lamborghini,huracan,1
Lamborghini_Urus_1_gen,lamborghini,urus,1
Lancia_Delta_1_gen,lancia,delta,1
Lancia_Delta_3_gen,lancia,delta,3
Lancia_Kappa_1_gen,lancia,kappa,1
Lancia_Lybra_1_gen,lancia,lybra,1
Lancia_Musa_1_gen,lancia,musa,1
Lancia_Phedra_2_gen,lancia,phedra,2
Lancia_Thema_2_gen,lancia,thema,2
Lancia_Thesis_1_gen,lancia,thesis,1
Lancia_Y10_1_gen,lancia,y10,1
Lancia_Ypsilon_1_gen,lancia,ypsilon,1
Lancia_Ypsilon_2_gen,lancia,ypsilon,2
Land_Rover_Defender_2_gen,land rover,defender,2
Land_Rover_Defender_3_gen,land rover,defender,3
Land_Rover_Discovery_1_gen,land rover,discovery,1
Land_Rover_Discovery_1_gen_FL,land rover,discovery,1 fl
Land_Rover_Discovery_2_gen,land rover,discovery,2
Land_Rover_Discovery_3_gen,land rover,discovery,3
Land_Rover_Evoque_1_gen,land rover,evoque,1
Land_Rover_Evoque_2_gen,land rover,evoque,2
Land_Rover_Freelander_1_gen,land rover,freelander,1
Land_Rover_Freelander_2_gen,land rover,freelander,2
Land_Rover_Range_Rover_1_gen,land rover,range rover,1
Land_Rover_Range_Rover_2_gen,land rover,range rover,2
Land_Rover_Range_Rover_3_gen,land rover,range rover,3
Land_Rover_Range_Rover_4_gen,land rover,range rover,4
Lexus_Ct_1_gen,lexus,ct,1
Lexus_Ct_1_gen_FL,lexus,ct,1 fl
Lexus_Es_2_gen,lexus,es,2
Lexus_Es_3_gen,lexus,es,3
Lexus_Es_4_gen,lexus,es,4
Lexus_Es_5_gen,lexus,es,5
Lexus_Es_6_gen,lexus,es,6
Lexus_Es_7_gen,lexus,es,7
Lexus_Gs_1_gen,lexus,gs,1
Lexus_Gs_2_gen,lexus,gs,2
Lexus_Gs_3_gen,lexus,gs,3
Lexus_Gs_4_gen,lexus,gs,4
Lexus_Gx_1_gen,lexus,gx,1
Lexus_Gx_2_gen,lexus,gx,2
Lexus_Gx_2_gen_FL,lexus,gx,2 fl
Lexus_Is_1_gen,lexus,is,1
Lexus_Is_2_gen,lexus,is,2
Lexus_Is_3_gen,lexus,is,3
Lexus_Lc_1_gen,lexus,lc,1
Lexus_Ls_1_gen,lexus,ls,1
Lexus_Ls_2_gen,lexus,ls,2
Lexus_Ls_3_gen,lexus,ls,3
Lexus_Ls_4_gen,lexus,ls,4
Lexus_Ls_5_gen,lexus,ls,5
Lexus_Lx_1_gen,lexus,lx,1
Lexus_Lx_2_gen,lexus,lx,2
Lexus_Lx_3_gen,lexus,lx,3
Lexus_Lx_3_gen_FL,lexus,lx,3 fl
Lexus_Nx_1_gen,lexus,nx,1
Lexus_Rc_1_gen,lexus,rc,1
Lexus_Rx_1_gen,lexus,rx,1
Lexus_Rx_2_gen,lexus,rx,2
Lexus_Rx_3_gen,lexus,rx,3
Lexus_Rx_4_gen,lexus,rx,4
Lexus_Sc_1_gen,lexus,sc,1
Lexus_Ux_1_gen,lexus,ux,1
Lifan_Breez_1_gen,lifan,breez,1
Lifan_Solano_1_gen,lifan,solano,1
Lifan_X60_1_gen,lifan,x60,1
Lifan_Xuanlang_1_gen,lifan,xuanlang,1
Ligier_J50_1_gen,ligier,j50,1
Ligier_X_Too_1_gen,ligier,x too,1
Lincoln_Aviator_1_gen,lincoln,aviator,1
Lincoln_Blackwood_1_gen,lincoln,blackwood,1
Lincoln_Continental_10_gen,lincoln,continental,10
Lincoln_Continental_5_gen,lincoln,continental,5
Lincoln_Continental_6_gen,lincoln,continental,6
Lincoln_Continental_7_gen,lincoln,continental,7
Lincoln_Continental_8_gen,lincoln,continental,8
Lincoln_Continental_9_gen,lincoln,continental,9
Lincoln_Ls_1_gen,lincoln,ls,1
Lincoln_Mark_2_gen,lincoln,mark,2
Lincoln_Mark_3_gen,lincoln,mark,3
Lincoln_Mark_4_gen,lincoln,mark,4
Lincoln_Mark_5_gen,lincoln,mark,5
Lincoln_Mark_6_gen,lincoln,mark,6
Lincoln_Mark_7_gen,lincoln,mark,7
Lincoln_Mark_Lt_1_gen,lincoln,mark lt,1
Lincoln_Mkc_1_gen,lincoln,mkc,1
Lincoln_Mks_1_gen,lincoln,mks,1
Lincoln_Mkt_1_gen,lincoln,mkt,1
Lincoln_Mkx_1_gen,lincoln,mkx,1
Lincoln_Mkx_2_gen,lincoln,mkx,2
Lincoln_Mkz_1_gen,lincoln,mkz,1
Lincoln_Mkz_2_gen,lincoln,mkz,2
Lincoln_Navigator_1_gen,lincoln,navigator,1
Lincoln_Navigator_2_gen,lincoln,navigator,2
Lincoln_Navigator_3_gen,lincoln,navigator,3
Lincoln_Navigator_4_gen,lincoln,navigator,4
Lincoln_Towncar_1_gen,lincoln,towncar,1
Lincoln_Towncar_2_gen,lincoln,towncar,2
Lincoln_Towncar_3_gen,lincoln,towncar,3
Lotus_Elise_2_gen,lotus,elise,2
Lotus_Esprit_3_gen,lotus,esprit,3
Lotus_Evora_1_gen,lotus,evora,1
Luaz_969_1_gen,luaz,969,1
Man_M90_1_gen,man,m90,1
Man_TGX_1_gen,man,tgx,1
Man_Tgs_1_gen,man,tgs,1
Maserati_Ghibli_1_gen,maserati,ghibli,1
Maserati_Gran_Turismo_1_gen,maserati,gran turismo,1
Maserati_Gransport_1_gen,maserati,gransport,1
Maserati_Levante_1_gen,maserati,levante,1
Maserati_Quattroporte_5_gen,maserati,quattroporte,5
Maserati_Quattroporte_6_gen,maserati,quattroporte,6
Maserati_Spider_1_gen,maserati,spider,1
Maybach_57_1_gen,maybach,57,1
Maybach_62_1_gen,maybach,62,1
Maz_206069_1_gen,maz,206069,1
Maz_5336_1_gen,maz,5336,1
Maz_551633_1_gen,maz,551633,1
Maz_5549_1_gen,maz,5549,1
Maz_5551_1_gen,maz,5551,1
Mazda_2_2_gen,mazda,2,2
Mazda_2_3_gen,mazda,2,3
Mazda_2_4_gen,mazda,2,4
Mazda_323F_1_gen,mazda,323f,1
Mazda_323_6_gen,mazda,323,6
Mazda_323_7_gen,mazda,323,7
Mazda_323_8_gen,mazda,323,8
Mazda_3_1_gen,mazda,3,1
Mazda_3_2_gen,mazda,3,2
Mazda_3_3_gen,mazda,3,3
Mazda_3_4_gen,mazda,3,4
Mazda_5_1_gen,mazda,5,1
Mazda_5_2_gen,mazda,5,2
Mazda_5_3_gen,mazda,5,3
Mazda_626_4_gen,mazda,626,4
Mazda_626_5_gen,mazda,626,5
Mazda_626_6_gen,mazda,626,6
Mazda_6_1_gen,mazda,6,1
Mazda_6_2_gen,mazda,6,2
Mazda_6_3_gen,mazda,6,3
Mazda_929_6_gen,mazda,929,6
Mazda_B_3_gen,mazda,b,3
Mazda_B_4_gen,mazda,b,4
Mazda_B_5_gen,mazda,b,5
Mazda_Bongo_3_gen,mazda,bongo,3
Mazda_CX_30_1_gen,mazda,cx 30,1
Mazda_CX_3_1_gen,mazda,cx 3,1
Mazda_CX_5_1_gen,mazda,cx 5,1
Mazda_CX_5_2_gen,mazda,cx 5,2
Mazda_CX_7_1_gen,mazda,cx 7,1
Mazda_CX_9_1_gen,mazda,cx 9,1
Mazda_CX_9_2_gen,mazda,cx 9,2
Mazda_Lantis_1_gen,mazda,lantis,1
Mazda_MX_5_2_gen,mazda,mx 5,2
Mazda_MX_5_3_gen,mazda,mx 5,3
Mazda_MX_5_4_gen,mazda,mx 5,4
Mazda_Mpv_1_gen,mazda,mpv,1
Mazda_Mpv_2_gen,mazda,mpv,2
Mazda_Mx3_1_gen,mazda,mx3,1
Mazda_Mx6_1_gen,mazda,mx6,1
Mazda_Mx6_2_gen,mazda,mx6,2
Mazda_Navajo_1_gen,mazda,navajo,1
Mazda_RX8_1_gen,mazda,rx8,1
Mazda_Rx7_1_gen,mazda,rx7,1
Mazda_Rx7_2_gen,mazda,rx7,2
Mazda_Rx7_3_gen,mazda,rx7,3
Mazda_Tribute_1_gen,mazda,tribute,1
Mazda_Tribute_2_gen,mazda,tribute,2
Mazda_Xedos_6_1_gen,mazda,xedos 6,1
Mercedes_250_1_gen,mercedes,250,1
Mercedes_A_1_gen,mercedes,a,1
Mercedes_A_2_gen,mercedes,a,2
Mercedes_A_3_gen,mercedes,a,3
Mercedes_A_4_gen,mercedes,a,4
Mercedes_Actros_1_gen,mercedes,actros,1
Mercedes_Atego_3_gen,mercedes,atego,3
Mercedes_Axor_3236_1_gen,mercedes,axor 3236,1
Mercedes_B_1_gen,mercedes,b,1
Mercedes_B_2_gen,mercedes,b,2
Mercedes_B_3_gen,mercedes,b,3
Mercedes_CLA_1_gen,mercedes,cla,1
Mercedes_CLA_2_gen,mercedes,cla,2
Mercedes_CLK_1_gen,mercedes,clk,1
Mercedes_CLK_2_gen,mercedes,clk,2
Mercedes_CLS_1_gen,mercedes,cls,1
Mercedes_CLS_2_gen,mercedes,cls,2
Mercedes_CLS_2_gen_FL,mercedes,cls,2 fl
Mercedes_CL_1_gen,mercedes,cl,1
Mercedes_CL_2_gen,mercedes,cl,2
Mercedes_CL_3_gen,mercedes,cl,3
Mercedes_C_1_gen,mercedes,c,1
Mercedes_C_2_gen,mercedes,c,2
Mercedes_C_3_gen,mercedes,c,3
Mercedes_C_4_gen,mercedes,c,4
Mercedes_Citan_1_gen,mercedes,citan,1
Mercedes_E_1_gen,mercedes,e,1
Mercedes_E_2_gen,mercedes,e,2
Mercedes_E_3_gen,mercedes,e,3
Mercedes_E_4_gen,mercedes,e,4
Mercedes_E_5_gen,mercedes,e,5
Mercedes_GLA_1_gen,mercedes,gla,1
Mercedes_GLB_1_gen,mercedes,glb,1
Mercedes_GLC_1_gen,mercedes,glc,1
Mercedes_GLE_1_gen,mercedes,gle,1
Mercedes_GLE_2_gen,mercedes,gle,2
Mercedes_GLK_1_gen,mercedes,glk,1
Mercedes_GLK_1_gen_FL,mercedes,glk,1 fl
Mercedes_GLS_1_gen,mercedes,gls,1
Mercedes_GL_1_gen,mercedes,gl,1
Mercedes_GL_2_gen,mercedes,gl,2
Mercedes_GT_1_gen,mercedes,gt,1
Mercedes_G_1_gen,mercedes,g,1
Mercedes_G_2_gen,mercedes,g,2
Mercedes_MB100_1_gen,mercedes,mb100,1
Mercedes_ML_1_gen,mercedes,ml,1
Mercedes_ML_2_gen,mercedes,ml,2
Mercedes_O309_1_gen,mercedes,o309,1
Mercedes_R_1_gen,mercedes,r,1
Mercedes_R_1_gen_FL,mercedes,r,1 fl
Mercedes_SL_2_gen,mercedes,sl,2
Mercedes_SL_3_gen,mercedes,sl,3
Mercedes_SL_4_gen,mercedes,sl,4
Mercedes_SL_5_gen,mercedes,sl,5
Mercedes_SL_6_gen_FL,mercedes,sl,6 fl
Mercedes_S_2_gen,mercedes,s,2
Mercedes_S_3_gen,mercedes,s,3
Mercedes_S_4_gen,mercedes,s,4
Mercedes_S_5_gen,mercedes,s,5
Mercedes_S_6_gen,mercedes,s,6
Mercedes_S_Coupe_1_gen,mercedes,s coupe,1
Mercedes_Slk_1_gen,mercedes,slk,1
Mercedes_Slk_2_gen,mercedes,slk,2
Mercedes_Slr_1_gen,mercedes,slr,1
Mercedes_Sprinter_1_gen,mercedes,sprinter,1
Mercedes_Sprinter_2_gen,mercedes,sprinter,2
Mercedes_Sprinter_3_gen,mercedes,sprinter,3
Mercedes_T1_1_gen,mercedes,t1,1
Mercedes_Vaneo_1_gen,mercedes,vaneo,1
Mercedes_Vito_1_gen,mercedes,vito,1
Mercedes_Vito_2_gen,mercedes,vito,2
